com.github.underscore.$ -> com.github.underscore.$:
    com.github.underscore.Predicate val$pred -> a
    void <init>(com.github.underscore.Predicate) -> <init>
    boolean test(java.lang.Object) -> test
com.github.underscore.$$7 -> com.github.underscore.P:
    com.github.underscore.Predicate val$pred -> a
    void <init>(com.github.underscore.Predicate) -> <init>
    boolean test(java.lang.Object) -> test
com.github.underscore.$$8 -> com.github.underscore.Q:
    java.lang.Object val$elem -> a
    void <init>(java.lang.Object) -> <init>
    boolean test(java.lang.Object) -> test
com.github.underscore.$$9 -> com.github.underscore.R:
    void <init>() -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.$$Chain -> com.github.underscore.$$Chain:
    java.lang.Object item -> item
    java.util.List list -> list
    void <init>(java.lang.Object) -> <init>
    void <init>(java.util.List) -> <init>
    com.github.underscore.$$Chain first() -> first
    com.github.underscore.$$Chain first(int) -> first
    com.github.underscore.$$Chain firstOrNull() -> firstOrNull
    com.github.underscore.$$Chain firstOrNull(com.github.underscore.Predicate) -> firstOrNull
    com.github.underscore.$$Chain initial() -> initial
    com.github.underscore.$$Chain initial(int) -> initial
    com.github.underscore.$$Chain last() -> last
    com.github.underscore.$$Chain last(int) -> last
    com.github.underscore.$$Chain lastOrNull() -> lastOrNull
    com.github.underscore.$$Chain lastOrNull(com.github.underscore.Predicate) -> lastOrNull
    com.github.underscore.$$Chain rest() -> rest
    com.github.underscore.$$Chain rest(int) -> rest
    com.github.underscore.$$Chain compact() -> compact
    com.github.underscore.$$Chain compact(java.lang.Object) -> compact
    com.github.underscore.$$Chain flatten() -> flatten
    com.github.underscore.$$Chain map(com.github.underscore.Function) -> map
    com.github.underscore.$$Chain mapIndexed(com.github.underscore.BiFunction) -> mapIndexed
    com.github.underscore.$$Chain filter(com.github.underscore.Predicate) -> filter
    com.github.underscore.$$Chain filterIndexed(com.github.underscore.PredicateIndexed) -> filterIndexed
    com.github.underscore.$$Chain reject(com.github.underscore.Predicate) -> reject
    com.github.underscore.$$Chain rejectIndexed(com.github.underscore.PredicateIndexed) -> rejectIndexed
    com.github.underscore.$$Chain filterFalse(com.github.underscore.Predicate) -> filterFalse
    com.github.underscore.$$Chain reduce(com.github.underscore.BiFunction,java.lang.Object) -> reduce
    com.github.underscore.$$Chain reduceRight(com.github.underscore.BiFunction,java.lang.Object) -> reduceRight
    com.github.underscore.$$Chain find(com.github.underscore.Predicate) -> find
    com.github.underscore.$$Chain findLast(com.github.underscore.Predicate) -> findLast
    com.github.underscore.$$Chain max() -> max
    com.github.underscore.$$Chain max(com.github.underscore.Function) -> max
    com.github.underscore.$$Chain min() -> min
    com.github.underscore.$$Chain min(com.github.underscore.Function) -> min
    com.github.underscore.$$Chain sort() -> sort
    com.github.underscore.$$Chain sortWith(java.util.Comparator) -> sortWith
    com.github.underscore.$$Chain sortBy(com.github.underscore.Function) -> sortBy
    com.github.underscore.$$Chain sortBy(java.lang.Object) -> sortBy
    com.github.underscore.$$Chain groupBy(com.github.underscore.Function) -> groupBy
    com.github.underscore.$$Chain indexBy(java.lang.String) -> indexBy
    com.github.underscore.$$Chain countBy(com.github.underscore.Function) -> countBy
    com.github.underscore.$$Chain shuffle() -> shuffle
    com.github.underscore.$$Chain sample() -> sample
    com.github.underscore.$$Chain sample(int) -> sample
    com.github.underscore.$$Chain tap(com.github.underscore.Consumer) -> tap
    com.github.underscore.$$Chain forEach(com.github.underscore.Consumer) -> forEach
    com.github.underscore.$$Chain forEachRight(com.github.underscore.Consumer) -> forEachRight
    com.github.underscore.$$Chain every(com.github.underscore.Predicate) -> every
    com.github.underscore.$$Chain some(com.github.underscore.Predicate) -> some
    com.github.underscore.$$Chain contains(java.lang.Object) -> contains
    com.github.underscore.$$Chain invoke(java.lang.String,java.util.List) -> invoke
    com.github.underscore.$$Chain invoke(java.lang.String) -> invoke
    com.github.underscore.$$Chain pluck(java.lang.String) -> pluck
    com.github.underscore.$$Chain where(java.util.List) -> where
    com.github.underscore.$$Chain findWhere(java.util.List) -> findWhere
    com.github.underscore.$$Chain uniq() -> uniq
    com.github.underscore.$$Chain uniq(com.github.underscore.Function) -> uniq
    com.github.underscore.$$Chain distinct() -> distinct
    com.github.underscore.$$Chain distinctBy(com.github.underscore.Function) -> distinctBy
    com.github.underscore.$$Chain union(java.util.List[]) -> union
    com.github.underscore.$$Chain intersection(java.util.List[]) -> intersection
    com.github.underscore.$$Chain difference(java.util.List[]) -> difference
    com.github.underscore.$$Chain range(int) -> range
    com.github.underscore.$$Chain range(int,int) -> range
    com.github.underscore.$$Chain range(int,int,int) -> range
    com.github.underscore.$$Chain chunk(int) -> chunk
    com.github.underscore.$$Chain concat(java.util.List[]) -> concat
    com.github.underscore.$$Chain slice(int) -> slice
    com.github.underscore.$$Chain slice(int,int) -> slice
    com.github.underscore.$$Chain reverse() -> reverse
    com.github.underscore.$$Chain join() -> join
    com.github.underscore.$$Chain join(java.lang.String) -> join
    com.github.underscore.$$Chain push(java.lang.Object[]) -> push
    com.github.underscore.$$Chain pop() -> pop
    com.github.underscore.$$Chain shift() -> shift
    com.github.underscore.$$Chain unshift(java.lang.Object[]) -> unshift
    com.github.underscore.$$Chain skip(int) -> skip
    com.github.underscore.$$Chain limit(int) -> limit
    com.github.underscore.$$Chain toMap() -> toMap
    boolean isEmpty() -> isEmpty
    int size() -> size
    java.lang.Object item() -> item
    java.util.List value() -> value
    java.lang.String toString() -> toString
com.github.underscore.$$MyIterable -> com.github.underscore.$$a:
    com.github.underscore.UnaryOperator unaryOperator -> a
    boolean firstRun -> b
    java.lang.Object value -> c
    void <init>(java.lang.Object,com.github.underscore.UnaryOperator) -> <init>
    java.util.Iterator iterator() -> iterator
    boolean access$100(com.github.underscore.$$MyIterable) -> a
    boolean access$102(com.github.underscore.$$MyIterable,boolean) -> a
    java.lang.Object access$202(com.github.underscore.$$MyIterable,java.lang.Object) -> a
    java.lang.Object access$200(com.github.underscore.$$MyIterable) -> b
    com.github.underscore.UnaryOperator access$300(com.github.underscore.$$MyIterable) -> c
com.github.underscore.$$MyIterable$1 -> com.github.underscore.S:
    com.github.underscore.$$MyIterable this$0 -> a
    void <init>(com.github.underscore.$$MyIterable) -> <init>
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.github.underscore.$$TemplateImpl -> com.github.underscore.$$b:
    java.lang.String template -> a
    void <init>(java.lang.String) -> <init>
    java.lang.String apply(java.util.Map) -> a
    java.util.List check(java.lang.Object) -> check
    java.lang.Object apply(java.lang.Object) -> apply
    void <init>(java.lang.String,byte) -> <init>
com.github.underscore.$$WherePredicate -> com.github.underscore.$$c:
    java.util.List properties -> a
    void <init>(java.util.List) -> <init>
    boolean test(java.lang.Object) -> test
    void <init>(java.util.List,byte) -> <init>
com.github.underscore.BiConsumer -> com.github.underscore.BiConsumer:
    void accept(java.lang.Object,java.lang.Object) -> accept
com.github.underscore.BiFunction -> com.github.underscore.BiFunction:
    java.lang.Object apply(java.lang.Object,java.lang.Object) -> apply
    boolean equals(java.lang.Object) -> equals
com.github.underscore.Consumer -> com.github.underscore.Consumer:
    void accept(java.lang.Object) -> accept
com.github.underscore.Function -> com.github.underscore.Function:
    java.lang.Object apply(java.lang.Object) -> apply
    boolean equals(java.lang.Object) -> equals
com.github.underscore.Function3 -> com.github.underscore.Function3:
    java.lang.Object apply(java.lang.Object,java.lang.Object,java.lang.Object) -> apply
    boolean equals(java.lang.Object) -> equals
com.github.underscore.MemoizeFunction -> com.github.underscore.MemoizeFunction:
    java.util.Map cache -> cache
    void <init>() -> <init>
    java.lang.Object calc(java.lang.Object) -> calc
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.Optional -> com.github.underscore.Optional:
    com.github.underscore.Optional EMPTY -> EMPTY
    java.lang.Object arg -> arg
    boolean absent -> absent
    void <init>() -> <init>
    void <init>(java.lang.Object) -> <init>
    com.github.underscore.Optional of(java.lang.Object) -> of
    com.github.underscore.Optional fromNullable(java.lang.Object) -> fromNullable
    com.github.underscore.Optional absent() -> absent
    java.lang.Object get() -> get
    java.lang.Object or(java.lang.Object) -> or
    java.lang.Object orNull() -> orNull
    boolean isPresent() -> isPresent
    com.github.underscore.Optional map(com.github.underscore.Function) -> map
    java.lang.Object orThrow(com.github.underscore.Supplier) -> orThrow
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.github.underscore.Predicate -> com.github.underscore.Predicate:
    boolean test(java.lang.Object) -> test
    boolean equals(java.lang.Object) -> equals
com.github.underscore.PredicateIndexed -> com.github.underscore.PredicateIndexed:
    boolean test(int,java.lang.Object) -> test
    boolean equals(java.lang.Object) -> equals
com.github.underscore.Supplier -> com.github.underscore.Supplier:
    java.lang.Object get() -> get
    boolean equals(java.lang.Object) -> equals
com.github.underscore.Template -> com.github.underscore.Template:
    java.util.List check(java.lang.Object) -> check
com.github.underscore.Tuple -> com.github.underscore.Tuple:
    java.lang.Object first -> first
    java.lang.Object second -> second
    void <init>(java.lang.Object,java.lang.Object) -> <init>
    com.github.underscore.Tuple create(java.lang.Object,java.lang.Object) -> create
    java.lang.Object fst() -> fst
    java.lang.Object snd() -> snd
    java.lang.String toString() -> toString
com.github.underscore.UnaryOperator -> com.github.underscore.UnaryOperator:
com.github.underscore.lodash.$ -> com.github.underscore.lodash.$:
    int DEFAULT_TRUNC_LENGTH -> DEFAULT_TRUNC_LENGTH
    java.lang.String DEFAULT_TRUNC_OMISSION -> DEFAULT_TRUNC_OMISSION
    java.lang.String NULL -> NULL
    java.lang.String ELEMENT -> ELEMENT
    java.lang.String CLOSED_ELEMENT -> CLOSED_ELEMENT
    java.lang.String EMPTY_ELEMENT -> EMPTY_ELEMENT
    java.lang.String NULL_ELEMENT -> NULL_ELEMENT
    java.util.regex.Pattern RE_LATIN_1 -> RE_LATIN_1
    java.util.regex.Pattern RE_PROP_NAME -> RE_PROP_NAME
    java.util.Map DEBURRED_LETTERS -> DEBURRED_LETTERS
    java.util.Map DEFAULT_HEADER_FIELDS -> DEFAULT_HEADER_FIELDS
    java.util.Set SUPPORTED_HTTP_METHODS -> SUPPORTED_HTTP_METHODS
    int BUFFER_LENGTH_1024 -> BUFFER_LENGTH_1024
    int RESPONSE_CODE_400 -> RESPONSE_CODE_400
    java.lang.String upper -> upper
    java.lang.String lower -> lower
    java.util.regex.Pattern reWords -> reWords
    void <init>(java.lang.Iterable) -> <init>
    void <init>(java.lang.String) -> <init>
    com.github.underscore.lodash.$$Chain chain(java.lang.String) -> chain
    com.github.underscore.lodash.$$Chain chain(java.util.List) -> chain
    com.github.underscore.lodash.$$Chain chain(java.lang.Iterable) -> chain
    com.github.underscore.lodash.$$Chain chain(java.lang.Iterable,int) -> chain
    com.github.underscore.lodash.$$Chain chain(java.lang.Object[]) -> chain
    com.github.underscore.lodash.$$Chain chain(int[]) -> chain
    com.github.underscore.lodash.$$Chain chain() -> chain
    java.util.List drop(java.lang.Iterable) -> drop
    java.util.List drop() -> drop
    java.util.List drop(java.lang.Iterable,java.lang.Integer) -> drop
    java.util.List drop(java.lang.Integer) -> drop
    java.util.List dropRight(java.lang.Iterable) -> dropRight
    java.util.List dropRight() -> dropRight
    java.util.List dropRight(java.lang.Iterable,java.lang.Integer) -> dropRight
    java.util.List dropRight(java.lang.Integer) -> dropRight
    java.util.List dropWhile(java.lang.Iterable,com.github.underscore.Predicate) -> dropWhile
    java.util.List dropWhile(com.github.underscore.Predicate) -> dropWhile
    java.util.List dropRightWhile(java.lang.Iterable,com.github.underscore.Predicate) -> dropRightWhile
    java.util.List dropRightWhile(com.github.underscore.Predicate) -> dropRightWhile
    java.util.List fill(java.util.List,java.lang.Object) -> fill
    java.util.List fill(java.lang.Object) -> fill
    java.util.List fill(java.util.List,java.lang.Object,java.lang.Integer,java.lang.Integer) -> fill
    java.util.List fill(java.lang.Object,java.lang.Integer,java.lang.Integer) -> fill
    java.util.List flattenDeep(java.util.List) -> flattenDeep
    java.util.List flattenDeep() -> flattenDeep
    java.util.List pull(java.util.List,java.lang.Object[]) -> pull
    java.util.List pull(java.lang.Object[]) -> pull
    java.util.List pullAt(java.util.List,java.lang.Integer[]) -> pullAt
    java.util.List pullAt(java.lang.Integer[]) -> pullAt
    java.util.List remove(java.util.List,com.github.underscore.Predicate) -> remove
    java.util.List remove(com.github.underscore.Predicate) -> remove
    java.util.List take(java.lang.Iterable) -> take
    java.util.List take() -> take
    java.util.List takeRight(java.lang.Iterable) -> takeRight
    java.util.List takeRight() -> takeRight
    java.util.List take(java.lang.Iterable,java.lang.Integer) -> take
    java.util.List take(java.lang.Integer) -> take
    java.util.List takeRight(java.lang.Iterable,java.lang.Integer) -> takeRight
    java.util.List takeRight(java.lang.Integer) -> takeRight
    java.util.List takeWhile(java.lang.Iterable,com.github.underscore.Predicate) -> takeWhile
    java.util.List takeWhile(com.github.underscore.Predicate) -> takeWhile
    java.util.List takeRightWhile(java.lang.Iterable,com.github.underscore.Predicate) -> takeRightWhile
    java.util.List takeRightWhile(com.github.underscore.Predicate) -> takeRightWhile
    java.util.List xor(java.util.List[]) -> xor
    java.util.List xor(java.util.List) -> xor
    java.util.List at(java.util.List,java.lang.Integer[]) -> at
    java.util.List at(java.lang.Integer[]) -> at
    java.lang.Number sum(java.lang.Iterable) -> sum
    java.lang.Number sum(java.lang.Iterable,com.github.underscore.Function) -> sum
    java.lang.Number sum() -> sum
    java.lang.Number sum(com.github.underscore.Function) -> sum
    java.lang.Number add(java.lang.Number,java.lang.Number) -> add
    java.math.BigDecimal sum(java.math.BigDecimal,java.math.BigDecimal) -> sum
    java.math.BigInteger sum(java.math.BigInteger,java.math.BigInteger) -> sum
    java.lang.Byte sum(java.lang.Byte,java.lang.Byte) -> sum
    java.lang.Double sum(java.lang.Double,java.lang.Double) -> sum
    java.lang.Float sum(java.lang.Float,java.lang.Float) -> sum
    java.lang.Integer sum(java.lang.Integer,java.lang.Integer) -> sum
    java.lang.Long sum(java.lang.Long,java.lang.Long) -> sum
    java.lang.Short sum(java.lang.Short,java.lang.Short) -> sum
    double mean(java.lang.Iterable) -> mean
    double mean() -> mean
    double median(java.lang.Iterable) -> median
    double median() -> median
    java.lang.String camelCase(java.lang.String) -> camelCase
    java.lang.String lowerFirst(java.lang.String) -> lowerFirst
    java.lang.String upperFirst(java.lang.String) -> upperFirst
    java.lang.String capitalize(java.lang.String) -> capitalize
    java.lang.String uncapitalize(java.lang.String) -> uncapitalize
    java.lang.String baseToString(java.lang.String) -> baseToString
    java.lang.String deburr(java.lang.String) -> deburr
    java.util.List words(java.lang.String) -> words
    com.github.underscore.Function createCompounder(com.github.underscore.Function3) -> createCompounder
    com.github.underscore.Function createCaseFirst(java.lang.String) -> createCaseFirst
    boolean endsWith(java.lang.String,java.lang.String) -> endsWith
    boolean endsWith(java.lang.String,java.lang.String,java.lang.Integer) -> endsWith
    java.lang.String kebabCase(java.lang.String) -> kebabCase
    java.lang.String repeat(java.lang.String,int) -> repeat
    java.lang.String createPadding(java.lang.String,int,java.lang.String) -> createPadding
    java.lang.String pad(java.lang.String,int) -> pad
    java.lang.String pad(java.lang.String,int,java.lang.String) -> pad
    com.github.underscore.Function3 createPadDir(boolean) -> createPadDir
    java.lang.String padStart(java.lang.String,java.lang.Integer) -> padStart
    java.lang.String padStart(java.lang.String,java.lang.Integer,java.lang.String) -> padStart
    java.lang.String padEnd(java.lang.String,java.lang.Integer) -> padEnd
    java.lang.String padEnd(java.lang.String,java.lang.Integer,java.lang.String) -> padEnd
    java.lang.String snakeCase(java.lang.String) -> snakeCase
    java.lang.String startCase(java.lang.String) -> startCase
    boolean startsWith(java.lang.String,java.lang.String) -> startsWith
    boolean startsWith(java.lang.String,java.lang.String,java.lang.Integer) -> startsWith
    int charsLeftIndex(java.lang.String,java.lang.String) -> charsLeftIndex
    int charsRightIndex(java.lang.String,java.lang.String) -> charsRightIndex
    java.lang.String trim(java.lang.String) -> trim
    java.lang.String trim(java.lang.String,java.lang.String) -> trim
    java.lang.String trimStart(java.lang.String) -> trimStart
    java.lang.String trimStart(java.lang.String,java.lang.String) -> trimStart
    java.lang.String trimEnd(java.lang.String) -> trimEnd
    java.lang.String trimEnd(java.lang.String,java.lang.String) -> trimEnd
    java.lang.String trunc(java.lang.String) -> trunc
    java.lang.String trunc(java.lang.String,java.lang.Integer) -> trunc
    java.util.List stringToPath(java.lang.String) -> stringToPath
    java.lang.Object baseGet(java.util.Map,java.lang.String) -> baseGet
    java.lang.Object get(java.util.Map,java.lang.String) -> get
    java.lang.String toJson(java.util.Collection) -> toJson
    java.lang.String toJson() -> toJson
    java.lang.String toJson(java.util.Map) -> toJson
    java.lang.String toXml(java.util.Collection) -> toXml
    java.lang.String toXml() -> toXml
    java.lang.String toXml(java.util.Map) -> toXml
    java.lang.Object fromJson(java.lang.String) -> fromJson
    java.lang.Object fromJson() -> fromJson
    java.lang.Object getValue(java.lang.Object) -> getValue
    java.util.Map createMap(org.w3c.dom.Node) -> createMap
    java.lang.Object fromXml(java.lang.String) -> fromXml
    java.lang.Object fromXml() -> fromXml
    com.github.underscore.lodash.$$FetchResponse fetch(java.lang.String) -> fetch
    com.github.underscore.lodash.$$FetchResponse fetch(java.lang.String,java.lang.Integer,java.lang.Integer) -> fetch
    com.github.underscore.lodash.$$FetchResponse fetch(java.lang.String,java.lang.String,java.lang.String) -> fetch
    com.github.underscore.lodash.$$FetchResponse fetch(java.lang.String,java.lang.String,java.lang.String,java.util.Map,java.lang.Integer,java.lang.Integer) -> fetch
    java.lang.String camelCase() -> camelCase
    java.lang.String lowerFirst() -> lowerFirst
    java.lang.String upperFirst() -> upperFirst
    java.lang.String capitalize() -> capitalize
    java.lang.String deburr() -> deburr
    boolean endsWith(java.lang.String) -> endsWith
    boolean endsWith(java.lang.String,java.lang.Integer) -> endsWith
    java.lang.String kebabCase() -> kebabCase
    java.lang.String repeat(int) -> repeat
    java.lang.String pad(int) -> pad
    java.lang.String pad(int,java.lang.String) -> pad
    java.lang.String padStart(int) -> padStart
    java.lang.String padStart(int,java.lang.String) -> padStart
    java.lang.String padEnd(int) -> padEnd
    java.lang.String padEnd(int,java.lang.String) -> padEnd
    java.lang.String snakeCase() -> snakeCase
    java.lang.String startCase() -> startCase
    boolean startsWith(java.lang.String) -> startsWith
    boolean startsWith(java.lang.String,java.lang.Integer) -> startsWith
    java.lang.String trim() -> trim
    java.lang.String trimWith(java.lang.String) -> trimWith
    java.lang.String trimStart() -> trimStart
    java.lang.String trimStartWith(java.lang.String) -> trimStartWith
    java.lang.String trimEnd() -> trimEnd
    java.lang.String trimEndWith(java.lang.String) -> trimEndWith
    java.lang.String trunc() -> trunc
    java.lang.String trunc(int) -> trunc
    java.lang.String uncapitalize() -> uncapitalize
    java.util.List words() -> words
    com.github.underscore.$$Chain chain() -> chain
    java.util.List access$000(java.lang.Iterable) -> access$000
    java.util.List access$100(java.lang.Iterable) -> access$100
    java.util.List access$200(java.lang.Iterable) -> access$200
    java.util.List access$300(int[]) -> access$300
    java.util.List access$400(int[]) -> access$400
    java.util.List access$500(int[]) -> access$500
    java.lang.String access$600(java.lang.String) -> access$600
    java.lang.String access$700(java.lang.String,int,java.lang.String) -> access$700
    java.util.List access$800() -> access$800
    java.util.Map access$900() -> access$900
    void <clinit>() -> <clinit>
com.github.underscore.lodash.$$1 -> com.github.underscore.lodash.a:
    void <init>() -> <init>
com.github.underscore.lodash.$$2 -> com.github.underscore.lodash.b:
    void <init>() -> <init>
com.github.underscore.lodash.$$3 -> com.github.underscore.lodash.c:
    void <init>() -> <init>
    java.lang.Object apply(java.lang.Object,java.lang.Object,java.lang.Object) -> apply
com.github.underscore.lodash.$$4 -> com.github.underscore.lodash.d:
    com.github.underscore.Function3 val$callback -> a
    void <init>(com.github.underscore.Function3) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.lodash.$$5 -> com.github.underscore.lodash.e:
    java.lang.String val$methodName -> a
    void <init>(java.lang.String) -> <init>
    java.lang.Object apply(java.lang.Object) -> apply
com.github.underscore.lodash.$$6 -> com.github.underscore.lodash.f:
    void <init>() -> <init>
    java.lang.Object apply(java.lang.Object,java.lang.Object,java.lang.Object) -> apply
com.github.underscore.lodash.$$7 -> com.github.underscore.lodash.g:
    boolean val$fromRight -> a
    void <init>(boolean) -> <init>
    java.lang.Object apply(java.lang.Object,java.lang.Object,java.lang.Object) -> apply
com.github.underscore.lodash.$$8 -> com.github.underscore.lodash.h:
    void <init>() -> <init>
    java.lang.Object apply(java.lang.Object,java.lang.Object,java.lang.Object) -> apply
com.github.underscore.lodash.$$9 -> com.github.underscore.lodash.i:
    void <init>() -> <init>
    java.lang.Object apply(java.lang.Object,java.lang.Object,java.lang.Object) -> apply
com.github.underscore.lodash.$$Chain -> com.github.underscore.lodash.$$Chain:
    void <init>(java.lang.Object) -> <init>
    void <init>(java.util.List) -> <init>
    com.github.underscore.lodash.$$Chain first() -> first
    com.github.underscore.lodash.$$Chain first(int) -> first
    com.github.underscore.lodash.$$Chain firstOrNull() -> firstOrNull
    com.github.underscore.lodash.$$Chain firstOrNull(com.github.underscore.Predicate) -> firstOrNull
    com.github.underscore.lodash.$$Chain initial() -> initial
    com.github.underscore.lodash.$$Chain initial(int) -> initial
    com.github.underscore.lodash.$$Chain last() -> last
    com.github.underscore.lodash.$$Chain last(int) -> last
    com.github.underscore.lodash.$$Chain lastOrNull() -> lastOrNull
    com.github.underscore.lodash.$$Chain lastOrNull(com.github.underscore.Predicate) -> lastOrNull
    com.github.underscore.lodash.$$Chain rest() -> rest
    com.github.underscore.lodash.$$Chain rest(int) -> rest
    com.github.underscore.lodash.$$Chain compact() -> compact
    com.github.underscore.lodash.$$Chain compact(java.lang.Object) -> compact
    com.github.underscore.lodash.$$Chain flatten() -> flatten
    com.github.underscore.lodash.$$Chain map(com.github.underscore.Function) -> map
    com.github.underscore.lodash.$$Chain filter(com.github.underscore.Predicate) -> filter
    com.github.underscore.lodash.$$Chain filterIndexed(com.github.underscore.PredicateIndexed) -> filterIndexed
    com.github.underscore.lodash.$$Chain rejectIndexed(com.github.underscore.PredicateIndexed) -> rejectIndexed
    com.github.underscore.lodash.$$Chain reject(com.github.underscore.Predicate) -> reject
    com.github.underscore.lodash.$$Chain filterFalse(com.github.underscore.Predicate) -> filterFalse
    com.github.underscore.lodash.$$Chain reduce(com.github.underscore.BiFunction,java.lang.Object) -> reduce
    com.github.underscore.lodash.$$Chain reduceRight(com.github.underscore.BiFunction,java.lang.Object) -> reduceRight
    com.github.underscore.lodash.$$Chain find(com.github.underscore.Predicate) -> find
    com.github.underscore.lodash.$$Chain findLast(com.github.underscore.Predicate) -> findLast
    com.github.underscore.lodash.$$Chain max() -> max
    com.github.underscore.lodash.$$Chain max(com.github.underscore.Function) -> max
    com.github.underscore.lodash.$$Chain min() -> min
    com.github.underscore.lodash.$$Chain min(com.github.underscore.Function) -> min
    com.github.underscore.lodash.$$Chain sort() -> sort
    com.github.underscore.lodash.$$Chain sortWith(java.util.Comparator) -> sortWith
    com.github.underscore.lodash.$$Chain sortBy(com.github.underscore.Function) -> sortBy
    com.github.underscore.lodash.$$Chain sortBy(java.lang.Object) -> sortBy
    com.github.underscore.lodash.$$Chain groupBy(com.github.underscore.Function) -> groupBy
    com.github.underscore.lodash.$$Chain indexBy(java.lang.String) -> indexBy
    com.github.underscore.lodash.$$Chain countBy(com.github.underscore.Function) -> countBy
    com.github.underscore.lodash.$$Chain shuffle() -> shuffle
    com.github.underscore.lodash.$$Chain sample() -> sample
    com.github.underscore.lodash.$$Chain sample(int) -> sample
    com.github.underscore.lodash.$$Chain tap(com.github.underscore.Consumer) -> tap
    com.github.underscore.lodash.$$Chain forEach(com.github.underscore.Consumer) -> forEach
    com.github.underscore.lodash.$$Chain forEachRight(com.github.underscore.Consumer) -> forEachRight
    com.github.underscore.lodash.$$Chain every(com.github.underscore.Predicate) -> every
    com.github.underscore.lodash.$$Chain some(com.github.underscore.Predicate) -> some
    com.github.underscore.lodash.$$Chain contains(java.lang.Object) -> contains
    com.github.underscore.lodash.$$Chain invoke(java.lang.String,java.util.List) -> invoke
    com.github.underscore.lodash.$$Chain invoke(java.lang.String) -> invoke
    com.github.underscore.lodash.$$Chain pluck(java.lang.String) -> pluck
    com.github.underscore.lodash.$$Chain where(java.util.List) -> where
    com.github.underscore.lodash.$$Chain findWhere(java.util.List) -> findWhere
    com.github.underscore.lodash.$$Chain uniq() -> uniq
    com.github.underscore.lodash.$$Chain uniq(com.github.underscore.Function) -> uniq
    com.github.underscore.lodash.$$Chain distinct() -> distinct
    com.github.underscore.lodash.$$Chain distinctBy(com.github.underscore.Function) -> distinctBy
    com.github.underscore.lodash.$$Chain union(java.util.List[]) -> union
    com.github.underscore.lodash.$$Chain intersection(java.util.List[]) -> intersection
    com.github.underscore.lodash.$$Chain difference(java.util.List[]) -> difference
    com.github.underscore.lodash.$$Chain range(int) -> range
    com.github.underscore.lodash.$$Chain range(int,int) -> range
    com.github.underscore.lodash.$$Chain range(int,int,int) -> range
    com.github.underscore.lodash.$$Chain chunk(int) -> chunk
    com.github.underscore.lodash.$$Chain concat(java.util.List[]) -> concat
    com.github.underscore.lodash.$$Chain slice(int) -> slice
    com.github.underscore.lodash.$$Chain slice(int,int) -> slice
    com.github.underscore.lodash.$$Chain reverse() -> reverse
    com.github.underscore.lodash.$$Chain join() -> join
    com.github.underscore.lodash.$$Chain join(java.lang.String) -> join
    com.github.underscore.lodash.$$Chain skip(int) -> skip
    com.github.underscore.lodash.$$Chain limit(int) -> limit
    com.github.underscore.lodash.$$Chain toMap() -> toMap
    com.github.underscore.lodash.$$Chain drop() -> drop
    com.github.underscore.lodash.$$Chain drop(java.lang.Integer) -> drop
    com.github.underscore.lodash.$$Chain dropRight() -> dropRight
    com.github.underscore.lodash.$$Chain dropRight(java.lang.Integer) -> dropRight
    com.github.underscore.lodash.$$Chain dropWhile(com.github.underscore.Predicate) -> dropWhile
    com.github.underscore.lodash.$$Chain dropRightWhile(com.github.underscore.Predicate) -> dropRightWhile
    com.github.underscore.lodash.$$Chain fill(java.lang.Object) -> fill
    com.github.underscore.lodash.$$Chain fill(java.lang.Object,java.lang.Integer,java.lang.Integer) -> fill
    com.github.underscore.lodash.$$Chain flattenDeep() -> flattenDeep
    com.github.underscore.lodash.$$Chain pull(java.lang.Object[]) -> pull
    com.github.underscore.lodash.$$Chain pullAt(java.lang.Integer[]) -> pullAt
    com.github.underscore.lodash.$$Chain remove(com.github.underscore.Predicate) -> remove
    com.github.underscore.lodash.$$Chain take() -> take
    com.github.underscore.lodash.$$Chain takeRight() -> takeRight
    com.github.underscore.lodash.$$Chain take(java.lang.Integer) -> take
    com.github.underscore.lodash.$$Chain takeRight(java.lang.Integer) -> takeRight
    com.github.underscore.lodash.$$Chain takeWhile(com.github.underscore.Predicate) -> takeWhile
    com.github.underscore.lodash.$$Chain takeRightWhile(com.github.underscore.Predicate) -> takeRightWhile
    com.github.underscore.lodash.$$Chain xor(java.util.List) -> xor
    com.github.underscore.lodash.$$Chain at(java.lang.Integer[]) -> at
    com.github.underscore.lodash.$$Chain sum() -> sum
    com.github.underscore.lodash.$$Chain sum(com.github.underscore.Function) -> sum
    com.github.underscore.lodash.$$Chain mean() -> mean
    com.github.underscore.lodash.$$Chain median() -> median
    com.github.underscore.lodash.$$Chain camelCase() -> camelCase
    com.github.underscore.lodash.$$Chain lowerFirst() -> lowerFirst
    com.github.underscore.lodash.$$Chain upperFirst() -> upperFirst
    com.github.underscore.lodash.$$Chain capitalize() -> capitalize
    com.github.underscore.lodash.$$Chain deburr() -> deburr
