[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building JMRI 4.13.2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:timestamp-property (timestamp-property) @ jmri ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:prepare-agent (prepare-agent) @ jmri ---
[INFO] argLine set to -javaagent:/root/./workspace/JMRI/JMRI/421432292/.m2/org/jacoco/org.jacoco.agent/0.7.9/org.jacoco.agent-0.7.9-runtime.jar=destfile=/root/workspace/JMRI/JMRI/421432292/target/jacoco.exec -Xmx1536m
[INFO] 
[INFO] --- javacc-maven-plugin:2.6:jjtree-javacc (default) @ jmri ---
[INFO] Skipping - all parsers are up to date
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create-metadata (generate) @ jmri ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/JMRI/JMRI/421432292' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/JMRI/JMRI/421432292
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ jmri ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2244 resources
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ jmri ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4200 source files to /root/workspace/JMRI/JMRI/421432292/target/classes
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/managers/configurexml/InternalSensorManagerXml.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/managers/configurexml/InternalSensorManagerXml.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/jmrit/display/IconAdder.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/JMRI/JMRI/421432292/java/src/jmri/jmrit/display/IconAdder.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:add-test-source (add-test-source) @ jmri ---
[INFO] Test Source directory: /root/workspace/JMRI/JMRI/421432292/java/acceptancetest/step_definitions added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ jmri ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 348 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ jmri ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ jmri ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ jmri ---
[INFO] Building jar: /root/workspace/JMRI/JMRI/421432292/target/jmri-4.13.2-SNAPSHOT.jar
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.9:check (default-check) @ jmri ---
[INFO] Loading execution data file /root/workspace/JMRI/JMRI/421432292/target/jacoco.exec
[INFO] Analyzed bundle 'jmri' with 6976 classes
[WARNING] Classes in bundle 'jmri' do no match with execution data. For report generation the same class files must be used as at runtime.
[WARNING] Execution data for class jmri/jmrit/withrottle/DeviceServer does not match.
[WARNING] Rule violated for bundle jmri: lines covered ratio is 0.26, but expected minimum is 0.35
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/LayoutTrackExpectedState.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/LayoutTrackEditors.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/LayoutEditorTools.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/LayoutEditorAuxTools.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/TrackSegment.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/BlockContentsIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/TrackNode.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/LayoutTurnout.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/LayoutSlip.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/LayoutTrackDrawingOptionsDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/LayoutEditorFindItems.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/LayoutEditorComponent.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/MemoryIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/LayoutEditorChecks.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/ConnectivityUtil.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/MultiIconEditor.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/LayoutTrackDrawingOptions.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/LayoutTurntable.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/LayoutTrack.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/pricom/downloader/LoaderFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/can/cbus/swing/eventtable/CbusEventTableDataModel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/ieee802154/xbee/swing/nodeconfig/XBeeNodeConfigFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/ieee802154/xbee/swing/nodeconfig/XBeeEditNodeFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/ieee802154/xbee/swing/nodeconfig/AssignmentTableModel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/ieee802154/xbee/swing/nodeconfig/XBeeAddNodeFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/swing/ExceptionDisplayFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/swing/EditableResizableImagePanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/swing/BusyDialog.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/swing/JFrameInterface.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/usb/UsbBrowserFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/symbolicprog/tabbedframe/PaneServiceProgFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/symbolicprog/tabbedframe/PaneQualifier.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/symbolicprog/tabbedframe/PaneOpsProgFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/symbolicprog/tabbedframe/PaneSet.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/mailreport/ReportFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/WindowMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/JLogoutputFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/PlaceWindow.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/ExternalLinkContentViewerUI.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/secsi/packetgen/SerialPacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/packetgen/PacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/packetgen/PacketGenAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/roco/z21/swing/mon/Z21MonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/serialmon/SerialMonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/serialmon/SerialFilterFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/startup/ScriptButtonPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/assignment/ListFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/assignment/ListAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for package jmri.jmrix.jmriclient.swing.packetgen: classes covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/jmriclient/swing/packetgen/PacketGenFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/jmriclient/swing/packetgen/PacketGenAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for package apps.gui3.mdi: classes covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/gui3/mdi/MDI.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/systeminfo/SystemInfoFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/systeminfo/SystemInfoAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/lz100/LZ100Frame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/lz100/LZ100InternalFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/lz100/LZ100Action.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/LocationTrackBlockingOrderFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/SetPhysicalLocationFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/TrackDestinationEditAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/ChangeTracksFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/IgnoreUsedTrackAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/TrackEditCommentsFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/TrackRoadEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/ChangeTrackTypeAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/ChangeTrackFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/TrackLoadEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/PoolTrackFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/TrackRoadEditAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/TrackLoadEditAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/AlternateTrackAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/TrackCopyAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/TrackDestinationEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/PoolTrackAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/TrackEditCommentsAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/TrackCopyFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/LocationsByCarTypeFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/LocationCopyFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/IgnoreUsedTrackFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/AlternateTrackFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/ChangeTracksTypeAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/PrintLocationsByCarTypesAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/ShowTrainsServingLocationFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/locations/tools/LocationsByCarLoadFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/layoutEditor/configurexml/LayoutTrackDrawingOptionsXml.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/timetable/TrainsScheduleEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/trains/timetable/TrainsScheduleTableFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/nodeconfigmanager/NodeConfigManagerFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/nodeconfigmanager/NodeConfigManagerAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/sendpacket/SendPacketFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/analogclock/AnalogClockFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/loconet/loconetovertcp/LnTcpServerFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/tams/swing/TamsMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/tams/swing/TamsNamedPaneAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/dcc4pc/swing/Dcc4PcMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/shape/DrawEllipse.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/shape/PositionableEllipse.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/shape/PositionableRectangle.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/shape/DrawCircle.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/shape/PositionableCircle.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/shape/DrawRoundRect.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/shape/ShapeDrawer.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/shape/PositionableRoundRect.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/shape/DrawFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/shape/LocoLabel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/shape/DrawPolygon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/shape/PositionableShape.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/shape/DrawRectangle.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/controlPanelEditor/shape/PositionablePolygon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/rps/reversealign/AlignmentPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/rps/aligntable/AlignTablePane.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/rps/aligntable/AlignTableFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/DispatcherPro/DispatcherPro.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/grapevine/serialmon/SerialMonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/CarSetFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/CarsSetFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/CarRosterMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/CarsTableFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/cars/CarEditFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/maple/assignment/ListFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/maple/assignment/ListAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/simpleclock/SimpleClockFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/sprog/sprogmon/SprogMonFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/sprog/sprogmon/SprogMonAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/beantable/signalmast/SignalMastRepeaterJFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/beantable/signalmast/AddSignalMastJFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/pricom/pockettester/PacketTableFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/pricom/pockettester/MonitorFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/pricom/pockettester/StatusFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/iharder/dnd/DnDList.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/util/iharder/dnd/FileDrop.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/wangrow/WangrowMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/gui3/dp3/DecoderPro3.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/gui3/dp3/DecoderPro3Window.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/acela/nodeconfig/NodeConfigFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/acela/nodeconfig/NodeConfigModel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/lenz/swing/XNetMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/rps/trackingpanel/RpsTrackingFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/picker/PickSinglePanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/picker/PickListModel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/picker/PickPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/picker/PickFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/dispatcher/AutoTurnouts.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/dispatcher/ActivateTrainFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/dispatcher/AllocationPlan.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/dispatcher/AutoTrainsFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/dispatcher/AllocatedSection.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/dispatcher/OptionsMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/dispatcher/DispatcherFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/dispatcher/AutoAllocate.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/operations/rollingstock/RollingStockSetFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/SlipTurnoutTextEdit.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/MemoryIconCoordinateEdit.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/PositionableJComponent.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/PositionablePropertiesUtil.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/SignalHeadIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/IndicatorTrackPaths.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/BlockContentsIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/ReporterIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/MemorySpinnerIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/SlipTurnoutIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/MemoryComboIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/PositionablePopupUtil.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/SlipIconAdder.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/MemoryInputIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/MultiSensorIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/SignalMastIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/AnalogClock2Display.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/IconAdder.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/MultiIconEditor.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/CoordinateEdit.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/TurnoutIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/DisplayFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/IndicatorTrackIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/MultiSensorIconAdder.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/RpsPositionIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/SensorIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/SensorTextEdit.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/LinkingLabel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/PositionableIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/IndicatorTurnoutIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/MemoryIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/PositionableJPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/display/LightIcon.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/grapevine/GrapevineMenu.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/SplashWindow.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/AppsLaunchPane.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/ManagerDefaultsConfigPane.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/SystemConsoleConfigPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/AppsLaunchFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file apps/Apps.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/secsi/nodeconfig/NodeConfigFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/diagnostic/DiagnosticAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrix/cmri/serial/diagnostic/DiagnosticFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/entryexit/AddEntryExitPairAction.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/entryexit/AddEntryExitPairFrame.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/entryexit/AddEntryExitPairPanel.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/entryexit/DestinationPoints.java: lines covered count is 0, but expected minimum is 1
[WARNING] Rule violated for source file jmri/jmrit/entryexit/Source.java: lines covered count is 0, but expected minimum is 1
